symbol,name
166105.sh,信达增利
201000.sh,R003
201001.sh,R007
201002.sh,R014
201003.sh,R028
201004.sh,R091
201005.sh,R182
201008.sh,R001
201009.sh,R002
201010.sh,R004
202001.sh,RC001
202003.sh,RC003
202007.sh,RC007
203007.sh,0501R007
203008.sh,0501R028
203009.sh,0501R091
203016.sh,0504R007
203017.sh,0504R028
203018.sh,0504R091
203019.sh,0505R007
203020.sh,0505R028
203021.sh,0505R091
203031.sh,0509R007
203032.sh,0509R028
203033.sh,0509R091
203040.sh,0512R007
203041.sh,0512R028
203042.sh,0512R091
203043.sh,0513R007
203044.sh,0513R028
203045.sh,0513R091
203049.sh,0601R007
203050.sh,0601R028
203051.sh,0601R091
203052.sh,0603R007
203053.sh,0603R028
203054.sh,0603R091
204001.sh,GC001
204002.sh,GC002
204003.sh,GC003
204004.sh,GC004
204007.sh,GC007
204014.sh,GC014
204028.sh,GC028
204091.sh,GC091
204182.sh,GC182
500001.sh,基金金泰
500002.sh,基金泰和
500003.sh,基金安信
500005.sh,基金汉盛
500006.sh,基金裕阳
500007.sh,基金景阳
500008.sh,基金兴华
500009.sh,基金安顺
500011.sh,基金金鑫
500015.sh,基金汉兴
500018.sh,基金兴和
500029.sh,基金科讯
500038.sh,基金通乾
500056.sh,基金科瑞
500058.sh,基金银丰
502000.sh,500等权
502001.sh,500等权A
502002.sh,500等权B
502020.sh,国金50
502021.sh,国金50A
502022.sh,国金50B
502048.sh,50分级
502049.sh,上证50A
502050.sh,上证50B
505888.sh,嘉实元和
510010.sh,治理ETF
510020.sh,超大ETF
510030.sh,价值ETF
510050.sh,50ETF
510060.sh,央企ETF
510061.sh,央企申赎
510070.sh,民企ETF
510090.sh,责任ETF
510110.sh,周期ETF
510120.sh,非周ETF
510130.sh,中盘ETF
510150.sh,招商上证消费80
510160.sh,小康ETF
510170.sh,商品ETF
510180.sh,180ETF
510190.sh,龙头ETF
510210.sh,综指ETF
510220.sh,中小ETF
510230.sh,金融ETF
510260.sh,新兴ETF
510270.sh,国企ETF
510280.sh,成长ETF
510290.sh,380ETF
510300.sh,300ETF
510310.sh,HS300ETF
510330.sh,华夏300
510410.sh,资源ETF
510420.sh,180EWETF
510430.sh,50等权
510440.sh,500沪市ETF
510450.sh,180高ETF
510500.sh,500ETF
510510.sh,广发500
510520.sh,诺安500
510610.sh,能源行业
510620.sh,材料行业
510630.sh,消费行业
510650.sh,金融行业
510660.sh,医药行业
510680.sh,万家380
510700.sh,百强ETF
510880.sh,红利ETF
510900.sh,H股ETF
511010.sh,国债ETF
511210.sh,企债ETF
511220.sh,城投ETF
511800.sh,易货币
511860.sh,博时货币
511880.sh,银华日利
511990.sh,华宝添益
512010.sh,医药ETF
512070.sh,非银ETF
512210.sh,景顺食品
512220.sh,景顺TMT
512230.sh,景顺医药
512300.sh,500医药
512310.sh,500工业
512340.sh,500原料
512500.sh,中证500
512600.sh,主要消费
512610.sh,医药卫生
512640.sh,金融地产
512990.sh,MSCIA股
513030.sh,德国30
513100.sh,纳指ETF
513500.sh,标普500
513600.sh,恒指ETF
513660.sh,恒生通
518800.sh,国泰黄金
518880.sh,黄金ETF
580012.sh,云化CWB1
580013.sh,武钢CWB1
580014.sh,深高CWB1
580016.sh,上汽CWB1
580017.sh,赣粤CWB1
580019.sh,石化CWB1
580020.sh,上港CWB1
580021.sh,青啤CWB1
580022.sh,国电CWB1
580023.sh,康美CWB1
580024.sh,宝钢CWB1
580025.sh,葛洲CWB1
580026.sh,江铜CWB1
580027.sh,长虹CWB1
600000.sh,浦发银行
600001.sh,邯郸钢铁
600002.sh,齐鲁石化
600003.sh,ST东北高
600004.sh,白云机场
600005.sh,武钢股份
600006.sh,东风汽车
600007.sh,中国国贸
600008.sh,首创股份
600009.sh,上海机场
600010.sh,包钢股份
600011.sh,华能国际
600012.sh,皖通高速
600015.sh,华夏银行
600016.sh,民生银行
600017.sh,日照港
600018.sh,上港集团
600019.sh,宝钢股份
600020.sh,中原高速
600021.sh,上海电力
600022.sh,山东钢铁
600023.sh,浙能电力
600026.sh,中海发展
600027.sh,华电国际
600028.sh,中国石化
600029.sh,南方航空
600030.sh,中信证券
600031.sh,三一重工
600033.sh,福建高速
600035.sh,楚天高速
600036.sh,招商银行
600037.sh,歌华有线
600038.sh,中直股份
600039.sh,四川路桥
600048.sh,保利地产
600050.sh,中国联通
600051.sh,宁波联合
600052.sh,浙江广厦
600053.sh,中江地产
600054.sh,黄山旅游
600055.sh,华润万东
600056.sh,中国医药
600057.sh,象屿股份
600058.sh,五矿发展
600059.sh,古越龙山
600060.sh,海信电器
600061.sh,中纺投资
600062.sh,华润双鹤
600063.sh,皖维高新
600064.sh,南京高科
600065.sh,*ST联谊
600066.sh,宇通客车
600067.sh,冠城大通
600068.sh,葛洲坝
600069.sh,*ST银鸽
600070.sh,浙江富润
600071.sh,*ST光学
600072.sh,钢构工程
600073.sh,上海梅林
600074.sh,保千里
600075.sh,新疆天业
600076.sh,青鸟华光
600077.sh,宋都股份
600078.sh,澄星股份
600079.sh,人福医药
600080.sh,金花股份
600081.sh,东风科技
600082.sh,海泰发展
600083.sh,博信股份
600084.sh,中葡股份
600085.sh,同仁堂
600086.sh,东方金钰
600087.sh,退市长油
600088.sh,中视传媒
600089.sh,特变电工
600090.sh,啤酒花
600091.sh,*ST明科
600092.sh,S*ST精密
600093.sh,禾嘉股份
600094.sh,大名城
600095.sh,哈高科
600096.sh,云天化
600097.sh,开创国际
600098.sh,广州发展
600099.sh,林海股份
600100.sh,同方股份
600101.sh,明星电力
600102.sh,莱钢股份
600103.sh,青山纸业
600104.sh,上汽集团
600105.sh,永鼎股份
600106.sh,重庆路桥
600107.sh,美尔雅
600108.sh,亚盛集团
600109.sh,国金证券
600110.sh,中科英华
600111.sh,北方稀土
600112.sh,天成控股
600113.sh,浙江东日
600114.sh,东睦股份
600115.sh,东方航空
600116.sh,三峡水利
600117.sh,西宁特钢
600118.sh,中国卫星
600119.sh,长江投资
600120.sh,浙江东方
600121.sh,郑州煤电
600122.sh,宏图高科
600123.sh,兰花科创
600125.sh,铁龙物流
600126.sh,杭钢股份
600127.sh,金健米业
600128.sh,弘业股份
600129.sh,太极集团
600130.sh,波导股份
600131.sh,岷江水电
600132.sh,重庆啤酒
600133.sh,东湖高新
600135.sh,乐凯胶片
600136.sh,道博股份
600137.sh,浪莎股份
600138.sh,中青旅
600139.sh,西部资源
600141.sh,兴发集团
600143.sh,金发科技
600145.sh,*ST国创
600146.sh,大元股份
600148.sh,长春一东
600149.sh,廊坊发展
600150.sh,中国船舶
600151.sh,航天机电
600152.sh,维科精华
600153.sh,建发股份
600155.sh,宝硕股份
600156.sh,华升股份
600157.sh,永泰能源
600158.sh,中体产业
600159.sh,大龙地产
600160.sh,巨化股份
600161.sh,天坛生物
600162.sh,香江控股
600163.sh,*ST南纸
600165.sh,新日恒力
600166.sh,福田汽车
600167.sh,联美控股
600168.sh,武汉控股
600169.sh,太原重工
600170.sh,上海建工
600171.sh,上海贝岭
600172.sh,黄河旋风
600173.sh,卧龙地产
600175.sh,美都能源
600176.sh,中国巨石
600177.sh,雅戈尔
600178.sh,东安动力
600179.sh,黑化股份
600180.sh,瑞茂通
600181.sh,S*ST云大
600182.sh,S佳通
600183.sh,生益科技
600184.sh,光电股份
600185.sh,格力地产
600186.sh,莲花味精
600187.sh,国中水务
600188.sh,兖州煤业
600189.sh,吉林森工
600190.sh,锦州港
600191.sh,华资实业
600192.sh,长城电工
600193.sh,创兴资源
600195.sh,中牧股份
600196.sh,复星医药
600197.sh,伊力特
600198.sh,大唐电信
600199.sh,金种子酒
600200.sh,江苏吴中
600201.sh,金宇集团
600202.sh,哈空调
600203.sh,福日电子
600205.sh,S山东铝
600206.sh,有研新材
600207.sh,安彩高科
600208.sh,新湖中宝
600209.sh,罗顿发展
600210.sh,紫江企业
600211.sh,西藏药业
600212.sh,江泉实业
600213.sh,亚星客车
600215.sh,长春经开
600216.sh,浙江医药
600217.sh,*ST秦岭
600218.sh,全柴动力
600219.sh,南山铝业
600220.sh,江苏阳光
600221.sh,海南航空
600222.sh,太龙药业
600223.sh,鲁商置业
600225.sh,天津松江
600226.sh,升华拜克
600227.sh,赤天化
600228.sh,昌九生化
600229.sh,青岛碱业
600230.sh,沧州大化
600231.sh,凌钢股份
600232.sh,金鹰股份
600233.sh,大杨创世
600234.sh,山水文化
600235.sh,民丰特纸
600236.sh,桂冠电力
600237.sh,铜峰电子
600238.sh,海南椰岛
600239.sh,云南城投
600240.sh,华业地产
600241.sh,时代万恒
600242.sh,*ST中昌
600243.sh,青海华鼎
600246.sh,万通地产
600247.sh,*ST成城
600248.sh,延长化建
600249.sh,两面针
600250.sh,南纺股份
600251.sh,冠农股份
600252.sh,中恒集团
600253.sh,天方药业
600255.sh,鑫科材料
600256.sh,广汇能源
600257.sh,大湖股份
600258.sh,首旅酒店
600259.sh,广晟有色
600260.sh,凯乐科技
600261.sh,阳光照明
600262.sh,北方股份
600263.sh,路桥建设
600265.sh,ST景谷
600266.sh,北京城建
600267.sh,海正药业
600268.sh,国电南自
600269.sh,赣粤高速
600270.sh,外运发展
600271.sh,航天信息
600272.sh,开开实业
600273.sh,嘉化能源
600275.sh,武昌鱼
600276.sh,DR恒瑞医
600277.sh,亿利能源
600278.sh,东方创业
600279.sh,重庆港九
600280.sh,中央商场
600281.sh,太化股份
600282.sh,南钢股份
600283.sh,钱江水利
600284.sh,浦东建设
600285.sh,羚锐制药
600286.sh,S*ST国瓷
600287.sh,江苏舜天
600288.sh,大恒科技
600289.sh,亿阳信通
600290.sh,华仪电气
600291.sh,西水股份
600292.sh,中电远达
600293.sh,三峡新材
600295.sh,鄂尔多斯
600296.sh,S兰铝
600297.sh,美罗药业
600298.sh,安琪酵母
600299.sh,蓝星新材
600300.sh,维维股份
600301.sh,*ST南化
600302.sh,标准股份
600303.sh,曙光股份
600305.sh,恒顺醋业
600306.sh,商业城
600307.sh,酒钢宏兴
600308.sh,华泰股份
600309.sh,万华化学
600310.sh,桂东电力
600311.sh,荣华实业
600312.sh,平高电气
600313.sh,农发种业
600315.sh,上海家化
600316.sh,洪都航空
600317.sh,营口港
600318.sh,巢东股份
600319.sh,亚星化学
600320.sh,振华重工
600321.sh,国栋建设
600322.sh,天房发展
600323.sh,瀚蓝环境
600325.sh,华发股份
600326.sh,西藏天路
600327.sh,大东方
600328.sh,兰太实业
600329.sh,中新药业
600330.sh,天通股份
600331.sh,宏达股份
600332.sh,白云山
600333.sh,长春燃气
600335.sh,国机汽车
600336.sh,澳柯玛
600337.sh,美克家居
600338.sh,西藏珠峰
600339.sh,天利高新
600340.sh,华夏幸福
600343.sh,航天动力
600345.sh,长江通信
600346.sh,大橡塑
600348.sh,阳泉煤业
600349.sh,富通昭和
600350.sh,山东高速
600351.sh,亚宝药业
600352.sh,浙江龙盛
600353.sh,旭光股份
600354.sh,敦煌种业
600355.sh,精伦电子
600356.sh,恒丰纸业
600357.sh,承德钒钛
600358.sh,国旅联合
600359.sh,新农开发
600360.sh,华微电子
600361.sh,华联综超
600362.sh,江西铜业
600363.sh,联创光电
600365.sh,通葡股份
600366.sh,宁波韵升
600367.sh,红星发展
600368.sh,五洲交通
600369.sh,西南证券
600370.sh,三房巷
600371.sh,万向德农
600372.sh,中航电子
600373.sh,中文传媒
600375.sh,华菱星马
600376.sh,首开股份
600377.sh,宁沪高速
600378.sh,天科股份
600379.sh,宝光股份
600380.sh,健康元
600381.sh,青海春天
600382.sh,广东明珠
600383.sh,金地集团
600385.sh,山东金泰
600386.sh,北巴传媒
600387.sh,海越股份
600388.sh,龙净环保
600389.sh,江山股份
600390.sh,金瑞科技
600391.sh,成发科技
600392.sh,盛和资源
600393.sh,东华实业
600395.sh,盘江股份
600396.sh,金山股份
600397.sh,安源煤业
600398.sh,海澜之家
600399.sh,抚顺特钢
600400.sh,红豆股份
600401.sh,*ST海润
600403.sh,大有能源
600405.sh,动力源
600406.sh,国电南瑞
600408.sh,*ST安泰
600409.sh,三友化工
600410.sh,华胜天成
600415.sh,小商品城
600416.sh,湘电股份
600418.sh,江淮汽车
600419.sh,天润乳业
600420.sh,现代制药
600421.sh,仰帆控股
600422.sh,昆药集团
600423.sh,柳化股份
600425.sh,青松建化
600426.sh,华鲁恒升
600428.sh,中远航运
600429.sh,三元股份
600432.sh,吉恩镍业
600433.sh,冠豪高新
600435.sh,北方导航
600436.sh,片仔癀
600438.sh,通威股份
600439.sh,瑞贝卡
600444.sh,*ST国通
600446.sh,金证股份
600448.sh,华纺股份
600449.sh,宁夏建材
600452.sh,涪陵电力
600455.sh,博通股份
600456.sh,宝钛股份
600458.sh,时代新材
600459.sh,贵研铂业
600460.sh,士兰微
600461.sh,洪城水业
600462.sh,石岘纸业
600463.sh,空港股份
600466.sh,蓝光发展
600467.sh,好当家
600468.sh,百利电气
600469.sh,风神股份
600470.sh,六国化工
600472.sh,包头铝业
600475.sh,华光股份
600476.sh,湘邮科技
600477.sh,杭萧钢构
600478.sh,科力远
600479.sh,千金药业
600480.sh,凌云股份
600481.sh,双良节能
600482.sh,风帆股份
600483.sh,福能股份
600485.sh,信威集团
600486.sh,扬农化工
600487.sh,亨通光电
600488.sh,天药股份
600489.sh,中金黄金
600490.sh,鹏欣资源
600491.sh,龙元建设
600493.sh,凤竹纺织
600495.sh,晋西车轴
600496.sh,精工钢构
600497.sh,驰宏锌锗
600498.sh,烽火通信
600499.sh,科达洁能
600500.sh,中化国际
600501.sh,航天晨光
600502.sh,安徽水利
600503.sh,华丽家族
600505.sh,西昌电力
600506.sh,香梨股份
600507.sh,方大特钢
600508.sh,上海能源
600509.sh,天富能源
600510.sh,黑牡丹
600511.sh,国药股份
600512.sh,腾达建设
600513.sh,联环药业
600515.sh,海岛建设
600516.sh,方大炭素
600517.sh,置信电气
600518.sh,康美药业
600519.sh,贵州茅台
600520.sh,中发科技
600521.sh,华海药业
600522.sh,中天科技
600523.sh,贵航股份
600525.sh,长园集团
600526.sh,菲达环保
600527.sh,江南高纤
600528.sh,中铁二局
600529.sh,山东药玻
600530.sh,交大昂立
600531.sh,豫光金铅
600532.sh,XD宏达矿
600533.sh,栖霞建设
600535.sh,天士力
600536.sh,中国软件
600537.sh,亿晶光电
600538.sh,国发股份
600539.sh,*ST狮头
600540.sh,新赛股份
600543.sh,莫高股份
600545.sh,新疆城建
600546.sh,山煤国际
600547.sh,山东黄金
600548.sh,深高速
600549.sh,厦门钨业
600550.sh,保变电气
600551.sh,时代出版
600552.sh,方兴科技
600553.sh,太行水泥
600555.sh,九龙山
600556.sh,慧球科技
600557.sh,康缘药业
600558.sh,大西洋
600559.sh,老白干酒
600560.sh,金自天正
600561.sh,江西长运
600562.sh,国睿科技
600563.sh,法拉电子
600565.sh,迪马股份
600566.sh,济川药业
600567.sh,山鹰纸业
600568.sh,中珠控股
600569.sh,安阳钢铁
600570.sh,恒生电子
600571.sh,信雅达
600572.sh,康恩贝
600573.sh,惠泉啤酒
600575.sh,皖江物流
600576.sh,万好万家
600577.sh,精达股份
600578.sh,京能电力
600579.sh,天华院
600580.sh,卧龙电气
600581.sh,八一钢铁
600582.sh,天地科技
600583.sh,海油工程
600584.sh,长电科技
600585.sh,海螺水泥
600586.sh,金晶科技
600587.sh,新华医疗
600588.sh,用友网络
600589.sh,广东榕泰
600590.sh,泰豪科技
600591.sh,*ST上航
600592.sh,龙溪股份
600593.sh,大连圣亚
600594.sh,益佰制药
600595.sh,中孚实业
600596.sh,新安股份
600597.sh,光明乳业
600598.sh,北大荒
600599.sh,熊猫金控
600600.sh,青岛啤酒
600601.sh,方正科技
600602.sh,仪电电子
600603.sh,大洲兴业
600604.sh,市北高新
600605.sh,汇通能源
600606.sh,金丰投资
600607.sh,上实医药
600608.sh,*ST沪科
600609.sh,金杯汽车
600610.sh,中毅达
600611.sh,大众交通
600612.sh,老凤祥
600613.sh,神奇制药
600614.sh,鼎立股份
600615.sh,丰华股份
600616.sh,金枫酒业
600617.sh,国新能源
600618.sh,氯碱化工
600619.sh,海立股份
600620.sh,天宸股份
600621.sh,华鑫股份
600622.sh,嘉宝集团
600623.sh,双钱股份
600624.sh,复旦复华
600625.sh,PT水仙
600626.sh,申达股份
600627.sh,上电股份
600628.sh,新世界
600629.sh,棱光实业
600630.sh,龙头股份
600631.sh,百联股份
600632.sh,华联商厦
600633.sh,浙报传媒
600634.sh,中技控股
600635.sh,大众公用
600636.sh,三爱富
600637.sh,百视通
600638.sh,新黄浦
600639.sh,浦东金桥
600640.sh,号百控股
600641.sh,万业企业
600642.sh,申能股份
600643.sh,爱建股份
600644.sh,*ST乐电
600645.sh,中源协和
600646.sh,ST国嘉
600647.sh,同达创业
600648.sh,外高桥
600649.sh,城投控股
600650.sh,锦江投资
600651.sh,飞乐音响
600652.sh,游久游戏
600653.sh,申华控股
600654.sh,中安消
600655.sh,豫园商城
600656.sh,*ST博元
600657.sh,信达地产
600658.sh,电子城
600659.sh,*ST花雕
600660.sh,福耀玻璃
600661.sh,新南洋
600662.sh,强生控股
600663.sh,陆家嘴
600664.sh,哈药股份
600665.sh,天地源
600666.sh,西南药业
600667.sh,太极实业
600668.sh,尖峰集团
600669.sh,*ST鞍成
600670.sh,*ST斯达
600671.sh,天目药业
600672.sh,*ST华圣
600673.sh,东阳光科
600674.sh,川投能源
600675.sh,中华企业
600676.sh,交运股份
600677.sh,航天通信
600678.sh,四川金顶
600679.sh,金山开发
600680.sh,上海普天
600681.sh,万鸿集团
600682.sh,南京新百
600683.sh,京投银泰
600684.sh,珠江实业
600685.sh,中船防务
600686.sh,金龙汽车
600687.sh,刚泰控股
600688.sh,上海石化
600689.sh,上海三毛
600690.sh,青岛海尔
600691.sh,*ST阳化
600692.sh,亚通股份
600693.sh,东百集团
600694.sh,大商股份
600695.sh,绿庭投资
600696.sh,多伦股份
600697.sh,欧亚集团
600698.sh,湖南天雁
600699.sh,均胜电子
600700.sh,*ST数码
600701.sh,工大高新
600702.sh,沱牌舍得
600703.sh,三安光电
600704.sh,物产中大
600705.sh,中航资本
600706.sh,曲江文旅
600707.sh,彩虹股份
600708.sh,海博股份
600709.sh,ST生态
600710.sh,*ST常林
600711.sh,盛屯矿业
600712.sh,南宁百货
600713.sh,南京医药
600714.sh,金瑞矿业
600715.sh,*ST松辽
600716.sh,凤凰股份
600717.sh,天津港
600718.sh,东软集团
600719.sh,大连热电
600720.sh,祁连山
600721.sh,百花村
600722.sh,*ST金化
600723.sh,首商股份
600724.sh,宁波富达
600725.sh,云维股份
600726.sh,华电能源
600727.sh,鲁北化工
600728.sh,佳都科技
600729.sh,重庆百货
600730.sh,中国高科
600731.sh,湖南海利
600732.sh,*ST新梅
600733.sh,S前锋
600734.sh,实达集团
600735.sh,新华锦
600736.sh,苏州高新
600737.sh,中粮屯河
600738.sh,兰州民百
600739.sh,辽宁成大
600740.sh,山西焦化
600741.sh,华域汽车
600742.sh,一汽富维
600743.sh,华远地产
600744.sh,华银电力
600745.sh,中茵股份
600746.sh,江苏索普
600747.sh,大连控股
600748.sh,上实发展
600749.sh,西藏旅游
600750.sh,江中药业
600751.sh,天津海运
600752.sh,*ST哈慈
600753.sh,东方银星
600754.sh,锦江股份
600755.sh,厦门国贸
600756.sh,浪潮软件
600757.sh,长江传媒
600758.sh,红阳能源
600759.sh,洲际油气
600760.sh,中航黑豹
600761.sh,安徽合力
600762.sh,S*ST金荔
600763.sh,通策医疗
600764.sh,中电广通
600765.sh,中航重机
600766.sh,园城黄金
600767.sh,运盛实业
600768.sh,宁波富邦
600769.sh,祥龙电业
600770.sh,综艺股份
600771.sh,广誉远
600772.sh,S*ST龙昌
600773.sh,西藏城投
600774.sh,汉商集团
600775.sh,南京熊猫
600776.sh,东方通信
600777.sh,新潮实业
600778.sh,友好集团
600779.sh,*ST水井
600780.sh,通宝能源
600781.sh,辅仁药业
600782.sh,新钢股份
600783.sh,鲁信创投
600784.sh,鲁银投资
600785.sh,新华百货
600786.sh,东方锅炉
600787.sh,中储股份
600788.sh,*ST达曼
600789.sh,鲁抗医药
600790.sh,轻纺城
600791.sh,京能置业
600792.sh,云煤能源
600793.sh,ST宜纸
600794.sh,保税科技
600795.sh,国电电力
600796.sh,钱江生化
600797.sh,浙大网新
600798.sh,宁波海运
600799.sh,*ST龙科
600800.sh,天津磁卡
600801.sh,华新水泥
600802.sh,福建水泥
600803.sh,新奥股份
600804.sh,鹏博士
600805.sh,悦达投资
600806.sh,昆明机床
600807.sh,天业股份
600808.sh,马钢股份
600809.sh,山西汾酒
600810.sh,神马股份
600811.sh,东方集团
600812.sh,华北制药
600813.sh,ST鞍一工
600814.sh,杭州解百
600815.sh,厦工股份
600816.sh,安信信托
