symbol,name
600817.sh,ST宏盛
600818.sh,中路股份
600819.sh,耀皮玻璃
600820.sh,隧道股份
600821.sh,津劝业
600822.sh,上海物贸
600823.sh,世茂股份
600824.sh,益民集团
600825.sh,新华传媒
600826.sh,兰生股份
600827.sh,百联股份
600828.sh,成商集团
600829.sh,人民同泰
600830.sh,香溢融通
600831.sh,广电网络
600832.sh,东方明珠
600833.sh,第一医药
600834.sh,申通地铁
600835.sh,上海机电
600836.sh,界龙实业
600837.sh,海通证券
600838.sh,上海九百
600839.sh,四川长虹
600840.sh,新湖创业
600841.sh,上柴股份
600842.sh,中西药业
600843.sh,上工申贝
600844.sh,丹化科技
600845.sh,宝信软件
600846.sh,同济科技
600847.sh,万里股份
600848.sh,自仪股份
600849.sh,上药转换
600850.sh,华东电脑
600851.sh,海欣股份
600852.sh,*ST中川
600853.sh,龙建股份
600854.sh,春兰股份
600855.sh,航天长峰
600856.sh,长百集团
600857.sh,宁波中百
600858.sh,银座股份
600859.sh,王府井
600860.sh,京城股份
600861.sh,北京城乡
600862.sh,南通科技
600863.sh,内蒙华电
600864.sh,哈投股份
600865.sh,百大集团
600866.sh,星湖科技
600867.sh,通化东宝
600868.sh,梅雁吉祥
600869.sh,智慧能源
600870.sh,*ST厦华
600871.sh,石化油服
600872.sh,中炬高新
600873.sh,梅花生物
600874.sh,创业环保
600875.sh,东方电气
600876.sh,洛阳玻璃
600877.sh,中国嘉陵
600878.sh,*ST北科
600879.sh,航天电子
600880.sh,博瑞传播
600881.sh,亚泰集团
600882.sh,华联矿业
600883.sh,博闻科技
600884.sh,杉杉股份
600885.sh,宏发股份
600886.sh,国投电力
600887.sh,伊利股份
600888.sh,新疆众和
600889.sh,南京化纤
600890.sh,中房股份
600891.sh,秋林集团
600892.sh,宝诚股份
600893.sh,中航动力
600894.sh,广日股份
600895.sh,张江高科
600896.sh,中海海盛
600897.sh,厦门空港
600898.sh,三联商社
600899.sh,*ST信联
600900.sh,长江电力
600917.sh,重庆燃气
600958.sh,东方证券
600959.sh,江苏有线
600960.sh,渤海活塞
600961.sh,株冶集团
600962.sh,*ST中鲁
600963.sh,岳阳林纸
600965.sh,福成五丰
600966.sh,博汇纸业
600967.sh,北方创业
600969.sh,郴电国际
600970.sh,中材国际
600971.sh,恒源煤电
600973.sh,宝胜股份
600975.sh,新五丰
600976.sh,健民集团
600978.sh,宜华木业
600979.sh,广安爱众
600980.sh,北矿磁材
600981.sh,汇鸿股份
600982.sh,宁波热电
600983.sh,惠而浦
600984.sh,*ST建机
600985.sh,雷鸣科化
600986.sh,科达股份
600987.sh,航民股份
600988.sh,赤峰黄金
600990.sh,四创电子
600991.sh,广汽长丰
600992.sh,贵绳股份
600993.sh,马应龙
600995.sh,文山电力
600997.sh,开滦股份
600998.sh,九州通
600999.sh,招商证券
601000.sh,唐山港
601001.sh,大同煤业
601002.sh,晋亿实业
601003.sh,柳钢股份
601005.sh,重庆钢铁
601006.sh,大秦铁路
601007.sh,金陵饭店
601008.sh,连云港
601009.sh,南京银行
601010.sh,文峰股份
601011.sh,宝泰隆
601012.sh,隆基股份
601015.sh,陕西黑猫
601016.sh,节能风电
601018.sh,宁波港
601021.sh,春秋航空
601028.sh,玉龙股份
601038.sh,一拖股份
601058.sh,赛轮金宇
601069.sh,西部黄金
601088.sh,XD中国神
601098.sh,XD中南传
601099.sh,太平洋
601100.sh,恒立油缸
601101.sh,昊华能源
601106.sh,中国一重
601107.sh,四川成渝
601111.sh,中国国航
601113.sh,华鼎股份
601116.sh,三江购物
601117.sh,中国化学
601118.sh,海南橡胶
601126.sh,四方股份
601137.sh,博威合金
601139.sh,深圳燃气
601158.sh,重庆水务
601166.sh,兴业银行
601168.sh,西部矿业
601169.sh,北京银行
601177.sh,杭齿前进
601179.sh,中国西电
601186.sh,中国铁建
601188.sh,龙江交通
601198.sh,东兴证券
601199.sh,江南水务
601208.sh,东材科技
601211.sh,国泰君安
601216.sh,内蒙君正
601218.sh,吉鑫科技
601222.sh,林洋电子
601225.sh,陕西煤业
601226.sh,华电重工
601231.sh,环旭电子
601233.sh,桐昆股份
601238.sh,广汽集团
601258.sh,庞大集团
601268.sh,*ST二重
601288.sh,农业银行
601299.sh,中国北车
601311.sh,骆驼股份
601313.sh,江南嘉捷
601318.sh,中国平安
601328.sh,交通银行
601333.sh,广深铁路
601336.sh,新华保险
601339.sh,百隆东方
601368.sh,绿城水务
601369.sh,陕鼓动力
601377.sh,兴业证券
601388.sh,怡球资源
601390.sh,中国中铁
601398.sh,工商银行
601515.sh,东风股份
601518.sh,吉林高速
601519.sh,大智慧
601555.sh,东吴证券
601558.sh,华锐风电
601566.sh,九牧王
601567.sh,三星电气
601579.sh,会稽山
601588.sh,北辰实业
601599.sh,鹿港科技
601600.sh,中国铝业
601601.sh,中国太保
601607.sh,上海医药
601608.sh,中信重工
601616.sh,广电电气
601618.sh,中国中冶
601628.sh,中国人寿
601633.sh,长城汽车
601636.sh,旗滨集团
601666.sh,平煤股份
601668.sh,中国建筑
601669.sh,中国电建
601677.sh,明泰铝业
601678.sh,滨化股份
601688.sh,华泰证券
601689.sh,拓普集团
601699.sh,潞安环能
601700.sh,风范股份
601717.sh,郑煤机
601718.sh,际华集团
601727.sh,上海电气
601766.sh,中国中车
601777.sh,力帆股份
601788.sh,光大证券
601789.sh,宁波建工
601798.sh,蓝科高新
601799.sh,星宇股份
601800.sh,中国交建
601801.sh,皖新传媒
601808.sh,中海油服
601818.sh,光大银行
601857.sh,中国石油
601866.sh,中海集运
601872.sh,招商轮船
601877.sh,正泰电器
601880.sh,大连港
601886.sh,XD江河创
601888.sh,中国国旅
601890.sh,亚星锚链
601898.sh,中煤能源
601899.sh,紫金矿业
601901.sh,方正证券
601908.sh,京运通
601918.sh,国投新集
601919.sh,中国远洋
601928.sh,凤凰传媒
601929.sh,吉视传媒
601933.sh,永辉超市
601939.sh,建设银行
601958.sh,金钼股份
601965.sh,中国汽研
601968.sh,宝钢包装
601969.sh,海南矿业
601985.sh,中国核电
601988.sh,中国银行
601989.sh,中国重工
601991.sh,大唐发电
601992.sh,金隅股份
601996.sh,丰林集团
601998.sh,中信银行
601999.sh,出版传媒
603000.sh,人民网
603001.sh,奥康国际
603002.sh,宏昌电子
603003.sh,龙宇燃油
603005.sh,晶方科技
603006.sh,联明股份
603008.sh,喜临门
603009.sh,北特科技
603010.sh,万盛股份
603011.sh,合锻股份
603012.sh,创力集团
603015.sh,弘讯科技
603017.sh,园区设计
603018.sh,设计股份
603019.sh,中科曙光
603020.sh,爱普股份
603021.sh,山东华鹏
603022.sh,新通联
603023.sh,威帝股份
603025.sh,大豪科技
603026.sh,石大胜华
603030.sh,全筑股份
603066.sh,音飞储存
603077.sh,和邦股份
603085.sh,天成自控
603088.sh,宁波精达
603099.sh,长白山
603100.sh,川仪股份
603108.sh,润达医疗
603111.sh,康尼机电
603116.sh,红蜻蜓
603117.sh,万林股份
603118.sh,共进股份
603123.sh,翠微股份
603126.sh,中材节能
603128.sh,华贸物流
603158.sh,腾龙股份
603166.sh,福达股份
603167.sh,渤海轮渡
603168.sh,莎普爱思
603169.sh,兰石重装
603188.sh,亚邦股份
603198.sh,迎驾贡酒
603199.sh,九华旅游
603222.sh,济民制药
603223.sh,恒通股份
603227.sh,雪峰科技
603268.sh,松发股份
603288.sh,海天味业
603300.sh,华铁科技
603306.sh,华懋科技
603308.sh,应流股份
603309.sh,维力医疗
603311.sh,金海环境
603315.sh,福鞍股份
603318.sh,派思股份
603328.sh,依顿电子
603333.sh,明星电缆
603338.sh,浙江鼎力
603355.sh,莱克电气
603366.sh,日出东方
603368.sh,柳州医药
603369.sh,今世缘
603399.sh,新华龙
603456.sh,九洲药业
603518.sh,维格娜丝
603519.sh,立霸股份
603555.sh,XD贵人鸟
603558.sh,健盛集团
603566.sh,普莱柯
603567.sh,珍宝岛
603568.sh,伟明环保
603588.sh,高能环境
603589.sh,口子窖
603598.sh,引力传媒
603599.sh,广信股份
603600.sh,永艺股份
603601.sh,再升科技
603606.sh,东方电缆
603609.sh,禾丰牧业
603611.sh,诺力股份
603616.sh,韩建河山
603618.sh,杭电股份
603636.sh,南威软件
603669.sh,灵康药业
603678.sh,火炬电子
603686.sh,龙马环卫
603688.sh,XD石英股
603698.sh,航天工程
603699.sh,纽威股份
603703.sh,盛洋科技
603718.sh,海利生物
603729.sh,龙韵股份
603766.sh,隆鑫通用
603788.sh,宁波高发
603789.sh,星光农机
603799.sh,华友钴业
603806.sh,福斯特
603808.sh,歌力思
603818.sh,曲美股份
603828.sh,柯利达
603838.sh,四通股份
603869.sh,北部湾旅
603883.sh,老百姓
603885.sh,吉祥航空
603889.sh,新澳股份
603898.sh,好莱客
603899.sh,晨光文具
603901.sh,永创智能
603918.sh,金桥信息
603939.sh,益丰药房
603968.sh,醋化股份
603969.sh,银龙股份
603979.sh,金诚信
603988.sh,中电电机
603989.sh,艾华集团
603993.sh,洛阳钼业
603997.sh,继峰股份
603998.sh,方盛制药
900901.sh,仪电B股
900902.sh,市北B股
900903.sh,大众B股
900904.sh,神奇B股
900905.sh,老凤祥B
900906.sh,中毅达B
900907.sh,鼎立B股
900908.sh,氯碱B股
900909.sh,双钱B股
900910.sh,海立B股
900911.sh,金桥B股
900912.sh,外高B股
900913.sh,国新B股
900914.sh,锦投B股
900915.sh,中路B股
900916.sh,金山B股
900917.sh,海欣B股
900918.sh,耀皮B股
900919.sh,绿庭B股
900920.sh,上柴B股
900921.sh,丹科B股
900922.sh,三毛B股
900923.sh,百联B股
900924.sh,上工B股
900925.sh,机电B股
900926.sh,宝信B
900927.sh,物贸B股
900928.sh,自仪B股
900929.sh,锦旅B股
900930.sh,沪普天B
900931.sh,PT水仙B
900932.sh,陆家B股
900933.sh,华新B股
900934.sh,锦江B股
900935.sh,阳晨B股
900936.sh,鄂资B股
900937.sh,华电B股
900938.sh,天海B
900939.sh,汇丽B
900940.sh,大名城B
900941.sh,东信B股
900942.sh,黄山B股
900943.sh,开开B股
900945.sh,海航B股
900946.sh,天雁B股
900947.sh,振华B股
900948.sh,伊泰B股
900949.sh,东电B股
900950.sh,新城B股
900951.sh,大化B股
900952.sh,锦港B股
900953.sh,凯马B
900955.sh,九龙山B
900956.sh,东贝B股
900957.sh,凌云B股
000001.sz,平安银行
000002.sz,万科A
000003.sz,PT金田A
000004.sz,国农科技
000005.sz,世纪星源
000006.sz,深振业A
000007.sz,零七股份
000008.sz,神州高铁
000009.sz,中国宝安
000010.sz,深华新
000011.sz,深物业A
000012.sz,南玻A
000013.sz,*ST石化A
000014.sz,沙河股份
000015.sz,PT中浩A
000016.sz,深康佳A
000017.sz,深中华A
000018.sz,中冠A
000019.sz,深深宝A
000020.sz,深华发A
000021.sz,深科技
000022.sz,深赤湾A
000023.sz,深天地A
000024.sz,招商地产
000025.sz,特力A
000026.sz,飞亚达A
000027.sz,深圳能源
000028.sz,国药一致
000029.sz,深深房A
000030.sz,富奥股份
000031.sz,中粮地产
000032.sz,深桑达A
000033.sz,*ST新都
000034.sz,深信泰丰
000035.sz,中国天楹
000036.sz,华联控股
000037.sz,深南电A
000038.sz,深大通
000039.sz,中集集团
000040.sz,宝安地产
000042.sz,中洲控股
000043.sz,中航地产
000045.sz,深纺织A
000046.sz,泛海控股
000047.sz,ST中侨
000048.sz,康达尔
000049.sz,德赛电池
000050.sz,深天马A
000055.sz,方大集团
000056.sz,深国商
000058.sz,深赛格
000059.sz,*ST华锦
000060.sz,中金岭南
000061.sz,农产品
000062.sz,深圳华强
000063.sz,中兴通讯
000065.sz,北方国际
000066.sz,长城电脑
000068.sz,*ST华赛
000069.sz,华侨城A
000070.sz,特发信息
000078.sz,海王生物
000088.sz,盐田港
000089.sz,深圳机场
000090.sz,天健集团
000096.sz,广聚能源
000099.sz,中信海直
000100.sz,TCL集团
000150.sz,宜华健康
000151.sz,中成股份
000153.sz,丰原药业
000155.sz,*ST川化
000156.sz,华数传媒
000157.sz,中联重科
000158.sz,常山股份
000159.sz,国际实业
000166.sz,申万宏源
000301.sz,东方市场
000333.sz,美的集团
000338.sz,潍柴动力
000400.sz,许继电气
000401.sz,冀东水泥
000402.sz,金融街
000403.sz,ST生化
000404.sz,华意压缩
000405.sz,ST鑫光
000406.sz,石油大明
000407.sz,胜利股份
000408.sz,金谷源
000409.sz,山东地矿
000410.sz,沈阳机床
000411.sz,英特集团
000412.sz,ST五环
000413.sz,东旭光电
000415.sz,渤海租赁
000416.sz,民生控股
000417.sz,合肥百货
000418.sz,小天鹅A
000419.sz,通程控股
000420.sz,吉林化纤
000421.sz,南京中北
000422.sz,湖北宜化
000423.sz,东阿阿胶
000425.sz,徐工机械
000426.sz,兴业矿业
000428.sz,华天酒店
000429.sz,粤高速A
000430.sz,张家界
000488.sz,晨鸣纸业
000498.sz,山东路桥
000501.sz,鄂武商A
000502.sz,绿景控股
000503.sz,海虹控股
000504.sz,南华生物
000505.sz,珠江控股
000506.sz,中润资源
000507.sz,珠海港
000508.sz,琼民源A
000509.sz,华塑控股
000510.sz,*ST金路
000511.sz,烯碳新材
000513.sz,丽珠集团
000514.sz,渝开发
000515.sz,攀渝钛业
000516.sz,国际医学
000517.sz,荣安地产
000518.sz,四环生物
000519.sz,江南红箭
000520.sz,*ST凤凰
000521.sz,美菱电器
000522.sz,白云山A
000523.sz,广州浪奇
000524.sz,东方宾馆
000525.sz,红太阳
000526.sz,银润投资
000527.sz,美的电器
000528.sz,柳工
000529.sz,广弘控股
000530.sz,大冷股份
000531.sz,穗恒运A
000532.sz,力合股份
000533.sz,万家乐
000534.sz,万泽股份
000535.sz,*ST猴王
000536.sz,华映科技
000537.sz,广宇发展
000538.sz,云南白药
000539.sz,粤电力A
000540.sz,中天城投
000541.sz,佛山照明
000542.sz,TCL通讯
000543.sz,皖能电力
000544.sz,中原环保
000545.sz,金浦钛业
000546.sz,金圆股份
000547.sz,闽福发A
000548.sz,湖南投资
000549.sz,S湘火炬
000550.sz,江铃汽车
000551.sz,创元科技
000552.sz,靖远煤电
000553.sz,沙隆达A
000554.sz,泰山石油
000555.sz,神州信息
000556.sz,PT南洋
000557.sz,*ST广夏
000558.sz,莱茵置业
000559.sz,万向钱潮
000560.sz,昆百大A
000561.sz,烽火电子
000562.sz,宏源证券
000563.sz,陕国投A
000564.sz,西安民生
000565.sz,渝三峡A
000566.sz,海南海药
000567.sz,海德股份
000568.sz,泸州老窖
000569.sz,长城股份
000570.sz,苏常柴A
000571.sz,新大洲A
000572.sz,海马汽车
000573.sz,粤宏远A
000576.sz,广东甘化
000578.sz,盐湖集团
000581.sz,威孚高科
000582.sz,北部湾港
000583.sz,S*ST托普
000584.sz,友利控股
000585.sz,东北电气
000586.sz,汇源通信
000587.sz,金叶珠宝
000588.sz,PT粤金曼
000589.sz,黔轮胎A
000590.sz,*ST古汉
000591.sz,桐君阁
000592.sz,平潭发展
000593.sz,大通燃气
000594.sz,国恒退
000595.sz,宝塔实业
000596.sz,古井贡酒
000597.sz,东北制药
000598.sz,兴蓉投资
000599.sz,青岛双星
000600.sz,建投能源
000601.sz,韶能股份
000602.sz,金马集团
000603.sz,盛达矿业
000605.sz,渤海股份
000606.sz,青海明胶
000607.sz,华媒控股
000608.sz,阳光股份
000609.sz,绵世股份
000610.sz,西安旅游
000611.sz,*ST蒙发
000612.sz,焦作万方
000613.sz,大东海A
000615.sz,湖北金环
000616.sz,海航投资
000617.sz,石油济柴
000618.sz,吉林化工
000619.sz,海螺型材
000620.sz,新华联
000621.sz,*ST比特
000622.sz,恒立实业
000623.sz,吉林敖东
000625.sz,长安汽车
000626.sz,如意集团
000627.sz,天茂集团
000628.sz,高新发展
000629.sz,攀钢钒钛
000630.sz,铜陵有色
000631.sz,顺发恒业
000632.sz,三木集团
000633.sz,合金投资
000635.sz,英力特
000636.sz,风华高科
000637.sz,茂化实华
000638.sz,万方发展
000639.sz,西王食品
000650.sz,仁和药业
000651.sz,格力电器
000652.sz,泰达股份
000653.sz,ST九州
000655.sz,金岭矿业
000656.sz,金科股份
000657.sz,中钨高新
000658.sz,ST海洋
000659.sz,*ST中富
000660.sz,*ST南华
000661.sz,长春高新
000662.sz,索芙特
000663.sz,永安林业
000665.sz,湖北广电
000666.sz,经纬纺机
000667.sz,美好集团
000668.sz,荣丰控股
000669.sz,金鸿能源
000670.sz,盈方微
000671.sz,阳光城
000672.sz,上峰水泥
000673.sz,当代东方
000675.sz,ST银山
000676.sz,智度投资
000677.sz,*ST海龙
000678.sz,襄阳轴承
000679.sz,大连友谊
000680.sz,山推股份
000681.sz,视觉中国
000682.sz,东方电子
000683.sz,远兴能源
000685.sz,中山公用
000686.sz,东北证券
000687.sz,恒天天鹅
000688.sz,建新矿业
000689.sz,ST宏业
000690.sz,宝新能源
000691.sz,亚太实业
000692.sz,惠天热电
000693.sz,华泽钴镍
000695.sz,滨海能源
000697.sz,炼石有色
000698.sz,沈阳化工
000699.sz,S*ST佳纸
000700.sz,模塑科技
000701.sz,厦门信达
000702.sz,正虹科技
000703.sz,恒逸石化
000705.sz,浙江震元
000707.sz,双环科技
000708.sz,大冶特钢
000709.sz,河北钢铁
000710.sz,天兴仪表
000711.sz,*ST京蓝
000712.sz,锦龙股份
000713.sz,丰乐种业
000715.sz,中兴商业
000716.sz,黑芝麻
000717.sz,韶钢松山
000718.sz,苏宁环球
000719.sz,大地传媒
000720.sz,新能泰山
000721.sz,西安饮食
000722.sz,湖南发展
000723.sz,美锦能源
000725.sz,京东方A
000726.sz,鲁泰A
000727.sz,华东科技
000728.sz,国元证券
000729.sz,燕京啤酒
000730.sz,*ST环保
000731.sz,四川美丰
000732.sz,泰禾集团
000733.sz,振华科技
000735.sz,罗牛山
000736.sz,中房地产
000737.sz,南风化工
000738.sz,中航动控
000739.sz,普洛药业
000748.sz,长城信息
000750.sz,国海证券
000751.sz,锌业股份
000752.sz,西藏发展
000753.sz,漳州发展
000755.sz,山西三维
000756.sz,新华制药
000757.sz,浩物股份
000758.sz,中色股份
000759.sz,中百集团
000760.sz,斯太尔
000761.sz,本钢板材
000762.sz,西藏矿业
000763.sz,锦州石化
000765.sz,*ST华信
000766.sz,通化金马
000767.sz,漳泽电力
000768.sz,中航飞机
000769.sz,*ST大菲
000776.sz,广发证券
000777.sz,中核科技
000778.sz,新兴铸管
000779.sz,三毛派神
000780.sz,平庄能源
000782.sz,美达股份
000783.sz,长江证券
000785.sz,武汉中商
000786.sz,北新建材
000787.sz,*ST创智
000788.sz,北大医药
000789.sz,万年青
000790.sz,华神集团
000791.sz,甘肃电投
000792.sz,盐湖股份
000793.sz,华闻传媒
000795.sz,太原刚玉
000796.sz,易食股份
000797.sz,中国武夷
000798.sz,中水渔业
000799.sz,*ST酒鬼
000800.sz,一汽轿车
000801.sz,四川九洲
000802.sz,北京文化
000803.sz,金宇车城
000805.sz,*ST炎黄
000806.sz,银河投资
000807.sz,云铝股份
000809.sz,铁岭新城
000810.sz,创维数字
000811.sz,烟台冰轮
000812.sz,陕西金叶
000813.sz,天山纺织
000815.sz,*ST美利
000816.sz,智慧农业
000817.sz,辽河油田
000818.sz,方大化工
000819.sz,岳阳兴长
000820.sz,金城股份
000821.sz,京山轻机
000822.sz,山东海化
000823.sz,超声电子
000825.sz,太钢不锈
000826.sz,桑德环境
000827.sz,*ST长兴
000828.sz,东莞控股
000829.sz,天音控股
000830.sz,鲁西化工
000831.sz,五矿稀土
000832.sz,*ST龙涤
000833.sz,贵糖股份
000835.sz,长城动漫
000836.sz,鑫茂科技
000837.sz,秦川机床
000838.sz,国兴地产
000839.sz,中信国安
000848.sz,承德露露
000850.sz,华茂股份
000851.sz,高鸿股份
000852.sz,江钻股份
000856.sz,冀东装备
000858.sz,五粮液
000859.sz,国风塑业
000860.sz,顺鑫农业
000861.sz,海印股份
000862.sz,银星能源
000863.sz,三湘股份
000866.sz,扬子石化
000868.sz,安凯客车
000869.sz,张裕A
000875.sz,吉电股份
000876.sz,新希望
000877.sz,天山股份
000878.sz,云南铜业
000880.sz,潍柴重机
000881.sz,大连国际
000882.sz,华联股份
000883.sz,湖北能源
000885.sz,同力水泥
000886.sz,海南高速
000887.sz,中鼎股份
000888.sz,峨眉山A
000889.sz,茂业物流
000890.sz,法尔胜
000892.sz,*ST星美
000893.sz,东凌粮油
000895.sz,双汇发展
000897.sz,津滨发展
000898.sz,鞍钢股份
000899.sz,赣能股份
000900.sz,现代投资
000901.sz,航天科技
000902.sz,新洋丰
000903.sz,云内动力
000905.sz,厦门港务
000906.sz,物产中拓
000908.sz,景峰医药
000909.sz,数源科技
000910.sz,大亚科技
000911.sz,南宁糖业
000912.sz,*ST天化
000913.sz,钱江摩托
000915.sz,山大华特
000916.sz,华北高速
000917.sz,电广传媒
000918.sz,嘉凯城
000919.sz,金陵药业
000920.sz,南方汇通
000921.sz,海信科龙
000922.sz,佳电股份
000923.sz,河北宣工
000925.sz,众合科技
000926.sz,福星股份
000927.sz,*ST夏利
000928.sz,中钢国际
000929.sz,兰州黄河
000930.sz,中粮生化
000931.sz,中关村
000932.sz,华菱钢铁
000933.sz,神火股份
000935.sz,四川双马
000936.sz,华西股份
000937.sz,冀中能源
000938.sz,紫光股份
000939.sz,凯迪电力
