symbol,name
000948.sz,南天信息
000949.sz,新乡化纤
000950.sz,建峰化工
000951.sz,中国重汽
000952.sz,广济药业
000953.sz,河池化工
000955.sz,欣龙控股
000956.sz,中原油气
000957.sz,中通客车
000958.sz,东方能源
000959.sz,首钢股份
000960.sz,锡业股份
000961.sz,中南建设
000962.sz,东方钽业
000963.sz,华东医药
000965.sz,天保基建
000966.sz,长源电力
000967.sz,上风高科
000968.sz,煤气化
000969.sz,安泰科技
000970.sz,中科三环
000971.sz,蓝鼎控股
000972.sz,新中基
000973.sz,佛塑科技
000975.sz,银泰资源
000976.sz,*ST春晖
000977.sz,浪潮信息
000978.sz,桂林旅游
000979.sz,中弘股份
000980.sz,金马股份
000981.sz,银亿股份
000982.sz,中银绒业
000983.sz,西山煤电
000985.sz,大庆华科
000987.sz,广州友谊
000988.sz,华工科技
000989.sz,九芝堂
000990.sz,诚志股份
000991.sz,通海高科
000993.sz,闽东电力
000995.sz,*ST皇台
000996.sz,中国中期
000997.sz,新大陆
000998.sz,隆平高科
000999.sz,华润三九
001696.sz,宗申动力
001896.sz,豫能控股
002001.sz,新和成
002002.sz,鸿达兴业
002003.sz,伟星股份
002004.sz,华邦颖泰
002005.sz,德豪润达
002006.sz,精功科技
002007.sz,华兰生物
002008.sz,大族激光
002009.sz,天奇股份
002010.sz,传化股份
002011.sz,盾安环境
002012.sz,凯恩股份
002013.sz,中航机电
002014.sz,永新股份
002015.sz,*ST霞客
002016.sz,世荣兆业
002017.sz,东信和平
002018.sz,华信国际
002019.sz,亿帆鑫富
002020.sz,京新药业
002021.sz,中捷资源
002022.sz,科华生物
002023.sz,海特高新
002024.sz,苏宁云商
002025.sz,航天电器
002026.sz,山东威达
002027.sz,七喜控股
002028.sz,思源电气
002029.sz,七匹狼
002030.sz,达安基因
002031.sz,巨轮股份
002032.sz,苏泊尔
002033.sz,丽江旅游
002034.sz,美欣达
002035.sz,华帝股份
002036.sz,汉麻产业
002037.sz,久联发展
002038.sz,双鹭药业
002039.sz,黔源电力
002040.sz,南京港
002041.sz,登海种业
002042.sz,华孚色纺
002043.sz,兔宝宝
002044.sz,江苏三友
002045.sz,国光电器
002046.sz,轴研科技
002047.sz,宝鹰股份
002048.sz,宁波华翔
002049.sz,同方国芯
002050.sz,三花股份
002051.sz,中工国际
002052.sz,同洲电子
002053.sz,云南盐化
002054.sz,德美化工
002055.sz,得润电子
002056.sz,横店东磁
002057.sz,中钢天源
002058.sz,威尔泰
002059.sz,云南旅游
002060.sz,粤水电
002061.sz,江山化工
002062.sz,宏润建设
002063.sz,远光软件
002064.sz,华峰氨纶
002065.sz,东华软件
002066.sz,瑞泰科技
002067.sz,景兴纸业
002068.sz,黑猫股份
002069.sz,獐子岛
002070.sz,众和股份
002071.sz,长城影视
002072.sz,凯瑞德
002073.sz,软控股份
002074.sz,东源电器
002075.sz,沙钢股份
002076.sz,雪莱特
002077.sz,大港股份
002078.sz,太阳纸业
002079.sz,苏州固锝
002080.sz,中材科技
002081.sz,金螳螂
002082.sz,栋梁新材
002083.sz,孚日股份
002084.sz,海鸥卫浴
002085.sz,万丰奥威
002086.sz,东方海洋
002087.sz,新野纺织
002088.sz,鲁阳股份
002089.sz,新海宜
002090.sz,金智科技
002091.sz,江苏国泰
002092.sz,中泰化学
002093.sz,国脉科技
002094.sz,青岛金王
002095.sz,生意宝
002096.sz,南岭民爆
002097.sz,山河智能
002098.sz,浔兴股份
002099.sz,海翔药业
002100.sz,天康生物
002101.sz,广东鸿图
002102.sz,冠福股份
002103.sz,广博股份
002104.sz,恒宝股份
002105.sz,信隆实业
002106.sz,莱宝高科
002107.sz,沃华医药
002108.sz,沧州明珠
002109.sz,兴化股份
002110.sz,三钢闽光
002111.sz,威海广泰
002112.sz,三变科技
002113.sz,天润控股
002114.sz,罗平锌电
002115.sz,三维通信
002116.sz,中国海诚
002117.sz,东港股份
002118.sz,紫鑫药业
002119.sz,康强电子
002120.sz,新海股份
002121.sz,科陆电子
002122.sz,天马股份
002123.sz,荣信股份
002124.sz,天邦股份
002125.sz,湘潭电化
002126.sz,银轮股份
002127.sz,新民科技
002128.sz,露天煤业
002129.sz,中环股份
002130.sz,沃尔核材
002131.sz,利欧股份
002132.sz,恒星科技
002133.sz,广宇集团
002134.sz,天津普林
002135.sz,东南网架
002136.sz,安纳达
002137.sz,实益达
002138.sz,顺络电子
002139.sz,拓邦股份
002140.sz,东华科技
002141.sz,蓉胜超微
002142.sz,宁波银行
002143.sz,印纪传媒
002144.sz,宏达高科
002145.sz,中核钛白
002146.sz,荣盛发展
002147.sz,方圆支承
002148.sz,北纬通信
002149.sz,西部材料
002150.sz,通润装备
002151.sz,北斗星通
002152.sz,广电运通
002153.sz,石基信息
002154.sz,报喜鸟
002155.sz,湖南黄金
002156.sz,通富微电
002157.sz,正邦科技
002158.sz,汉钟精机
002159.sz,三特索道
002160.sz,常铝股份
002161.sz,远望谷
002162.sz,斯米克
002163.sz,中航三鑫
002164.sz,宁波东力
002165.sz,红宝丽
002166.sz,莱茵生物
002167.sz,东方锆业
002168.sz,深圳惠程
002169.sz,智光电气
002170.sz,芭田股份
002171.sz,精诚铜业
002172.sz,澳洋科技
002173.sz,千足珍珠
002174.sz,游族网络
002175.sz,广陆数测
002176.sz,江特电机
002177.sz,御银股份
002178.sz,延华智能
002179.sz,中航光电
002180.sz,艾派克
002181.sz,粤传媒
002182.sz,云海金属
002183.sz,怡亚通
002184.sz,海得控制
002185.sz,华天科技
002186.sz,全聚德
002187.sz,广百股份
002188.sz,新嘉联
002189.sz,利达光电
002190.sz,成飞集成
002191.sz,劲嘉股份
002192.sz,*ST路翔
002193.sz,山东如意
002194.sz,武汉凡谷
002195.sz,二三四五
002196.sz,方正电机
002197.sz,证通电子
002198.sz,嘉应制药
002199.sz,东晶电子
002200.sz,云投生态
002201.sz,九鼎新材
002202.sz,金风科技
002203.sz,海亮股份
002204.sz,大连重工
002205.sz,国统股份
002206.sz,海利得
002207.sz,准油股份
002208.sz,合肥城建
002209.sz,达意隆
002210.sz,飞马国际
002211.sz,宏达新材
002212.sz,南洋股份
002213.sz,特尔佳
002214.sz,大立科技
002215.sz,诺普信
002216.sz,三全食品
002217.sz,合力泰
002218.sz,拓日新能
002219.sz,恒康医疗
002220.sz,天宝股份
002221.sz,东华能源
002222.sz,福晶科技
002223.sz,鱼跃医疗
002224.sz,三力士
002225.sz,濮耐股份
002226.sz,江南化工
002227.sz,奥特迅
002228.sz,合兴包装
002229.sz,鸿博股份
002230.sz,科大讯飞
002231.sz,奥维通信
002232.sz,启明信息
002233.sz,塔牌集团
002234.sz,民和股份
002235.sz,安妮股份
002236.sz,大华股份
002237.sz,恒邦股份
002238.sz,天威视讯
002239.sz,金飞达
002240.sz,威华股份
002241.sz,歌尔声学
002242.sz,九阳股份
002243.sz,通产丽星
002244.sz,滨江集团
002245.sz,澳洋顺昌
002246.sz,北化股份
002247.sz,帝龙新材
002248.sz,华东数控
002249.sz,大洋电机
002250.sz,联化科技
002251.sz,步步高
002252.sz,上海莱士
002253.sz,川大智胜
002254.sz,泰和新材
002255.sz,海陆重工
002256.sz,彩虹精化
002257.sz,立立电子
002258.sz,利尔化学
002259.sz,升达林业
002260.sz,伊立浦
002261.sz,拓维信息
002262.sz,恩华药业
002263.sz,大东南
002264.sz,新华都
002265.sz,西仪股份
002266.sz,浙富控股
002267.sz,陕天然气
002268.sz,卫士通
002269.sz,美邦服饰
002270.sz,法因数控
002271.sz,东方雨虹
002272.sz,川润股份
002273.sz,水晶光电
002274.sz,华昌化工
002275.sz,桂林三金
002276.sz,万马股份
002277.sz,友阿股份
002278.sz,神开股份
002279.sz,久其软件
002280.sz,联络互动
002281.sz,光迅科技
002282.sz,博深工具
002283.sz,天润曲轴
002284.sz,亚太股份
002285.sz,世联行
002286.sz,保龄宝
002287.sz,奇正藏药
002288.sz,超华科技
002289.sz,宇顺电子
002290.sz,禾盛新材
002291.sz,星期六
002292.sz,奥飞动漫
002293.sz,罗莱家纺
002294.sz,信立泰
002295.sz,精艺股份
002296.sz,辉煌科技
002297.sz,博云新材
002298.sz,鑫龙电器
002299.sz,圣农发展
002300.sz,太阳电缆
002301.sz,齐心集团
002302.sz,西部建设
002303.sz,美盈森
002304.sz,洋河股份
002305.sz,南国置业
002306.sz,*ST云网
002307.sz,北新路桥
002308.sz,威创股份
002309.sz,中利科技
002310.sz,东方园林
002311.sz,海大集团
002312.sz,三泰控股
002313.sz,日海通讯
002314.sz,雅致股份
002315.sz,焦点科技
002316.sz,键桥通讯
002317.sz,众生药业
002318.sz,久立特材
002319.sz,乐通股份
002320.sz,海峡股份
002321.sz,华英农业
002322.sz,理工监测
002323.sz,中联电气
002324.sz,普利特
002325.sz,洪涛股份
002326.sz,永太科技
002327.sz,富安娜
002328.sz,新朋股份
002329.sz,皇氏集团
002330.sz,得利斯
002331.sz,皖通科技
002332.sz,仙琚制药
002333.sz,罗普斯金
002334.sz,英威腾
002335.sz,科华恒盛
002336.sz,人人乐
002337.sz,赛象科技
002338.sz,奥普光电
002339.sz,积成电子
002340.sz,格林美
002341.sz,新纶科技
002342.sz,巨力索具
002343.sz,禾欣股份
002344.sz,海宁皮城
002345.sz,潮宏基
002346.sz,柘中股份
002347.sz,泰尔重工
002348.sz,高乐股份
002349.sz,精华制药
002350.sz,北京科锐
002351.sz,漫步者
002352.sz,鼎泰新材
002353.sz,杰瑞股份
002354.sz,天神娱乐
002355.sz,兴民钢圈
002356.sz,浩宁达
002357.sz,富临运业
002358.sz,森源电气
002359.sz,齐星铁塔
002360.sz,同德化工
002361.sz,神剑股份
002362.sz,汉王科技
002363.sz,隆基机械
002364.sz,中恒电气
002365.sz,永安药业
002366.sz,丹甫股份
002367.sz,康力电梯
002368.sz,太极股份
002369.sz,卓翼科技
002370.sz,亚太药业
002371.sz,七星电子
002372.sz,伟星新材
002373.sz,千方科技
002374.sz,丽鹏股份
002375.sz,亚厦股份
002376.sz,新北洋
002377.sz,国创高新
002378.sz,章源钨业
002379.sz,鲁丰环保
002380.sz,科远股份
002381.sz,双箭股份
002382.sz,蓝帆医疗
002383.sz,合众思壮
002384.sz,东山精密
002385.sz,大北农
002386.sz,天原集团
002387.sz,黑牛食品
002388.sz,新亚制程
002389.sz,南洋科技
002390.sz,信邦制药
002391.sz,长青股份
002392.sz,北京利尔
002393.sz,力生制药
002394.sz,联发股份
002395.sz,双象股份
002396.sz,星网锐捷
002397.sz,梦洁家纺
002398.sz,建研集团
002399.sz,海普瑞
002400.sz,省广股份
002401.sz,中海科技
002402.sz,和而泰
002403.sz,爱仕达
002404.sz,嘉欣丝绸
002405.sz,四维图新
002406.sz,远东传动
002407.sz,多氟多
002408.sz,齐翔腾达
002409.sz,雅克科技
002410.sz,广联达
002411.sz,九九久
002412.sz,汉森制药
002413.sz,常发股份
002414.sz,高德红外
002415.sz,海康威视
002416.sz,爱施德
002417.sz,*ST元达
002418.sz,康盛股份
002419.sz,天虹商场
002420.sz,毅昌股份
002421.sz,达实智能
002422.sz,科伦药业
002423.sz,中原特钢
002424.sz,贵州百灵
002425.sz,凯撒股份
002426.sz,胜利精密
002427.sz,尤夫股份
002428.sz,云南锗业
002429.sz,兆驰股份
002430.sz,杭氧股份
002431.sz,棕榈园林
002432.sz,九安医疗
002433.sz,太安堂
002434.sz,万里扬
002435.sz,长江润发
002436.sz,兴森科技
002437.sz,誉衡药业
002438.sz,江苏神通
002439.sz,启明星辰
002440.sz,闰土股份
002441.sz,众业达
002442.sz,龙星化工
002443.sz,金洲管道
002444.sz,巨星科技
002445.sz,中南重工
002446.sz,盛路通信
002447.sz,壹桥海参
002448.sz,中原内配
002449.sz,国星光电
002450.sz,康得新
002451.sz,摩恩电气
002452.sz,长高集团
002453.sz,天马精化
002454.sz,松芝股份
002455.sz,百川股份
002456.sz,欧菲光
002457.sz,青龙管业
002458.sz,益生股份
002459.sz,天业通联
002460.sz,赣锋锂业
002461.sz,珠江啤酒
002462.sz,嘉事堂
002463.sz,沪电股份
002464.sz,金利科技
002465.sz,海格通信
002466.sz,天齐锂业
002467.sz,二六三
002468.sz,艾迪西
002469.sz,三维工程
002470.sz,金正大
002471.sz,中超电缆
002472.sz,双环传动
002473.sz,圣莱达
002474.sz,榕基软件
002475.sz,立讯精密
002476.sz,宝莫股份
002477.sz,雏鹰农牧
002478.sz,常宝股份
002479.sz,富春环保
002480.sz,新筑股份
002481.sz,双塔食品
002482.sz,广田股份
002483.sz,润邦股份
002484.sz,江海股份
002485.sz,希努尔
002486.sz,嘉麟杰
002487.sz,大金重工
002488.sz,金固股份
002489.sz,浙江永强
002490.sz,山东墨龙
002491.sz,通鼎互联
002492.sz,恒基达鑫
002493.sz,荣盛石化
002494.sz,华斯股份
002495.sz,佳隆股份
002496.sz,辉丰股份
002497.sz,雅化集团
002498.sz,汉缆股份
002499.sz,科林环保
002500.sz,山西证券
002501.sz,利源精制
002502.sz,骅威股份
002503.sz,搜于特
002504.sz,东光微电
002505.sz,大康牧业
002506.sz,*ST集成
002507.sz,涪陵榨菜
002508.sz,老板电器
002509.sz,天广消防
002510.sz,天汽模
002511.sz,中顺洁柔
002512.sz,达华智能
002513.sz,蓝丰生化
002514.sz,宝馨科技
002515.sz,金字火腿
002516.sz,江苏旷达
002517.sz,泰亚股份
002518.sz,科士达
002519.sz,银河电子
002520.sz,日发精机
002521.sz,齐峰新材
002522.sz,浙江众成
002523.sz,天桥起重
002524.sz,光正集团
002525.sz,胜景山河
002526.sz,山东矿机
002527.sz,新时达
002528.sz,英飞拓
002529.sz,海源机械
002530.sz,丰东股份
002531.sz,天顺风能
002532.sz,新界泵业
002533.sz,金杯电工
002534.sz,杭锅股份
002535.sz,林州重机
002536.sz,西泵股份
002537.sz,海立美达
002538.sz,司尔特
002539.sz,新都化工
002540.sz,亚太科技
002541.sz,鸿路钢构
002542.sz,中化岩土
002543.sz,万和电气
002544.sz,杰赛科技
002545.sz,东方铁塔
002546.sz,新联电子
002547.sz,春兴精工
002548.sz,金新农
002549.sz,凯美特气
002550.sz,千红制药
002551.sz,尚荣医疗
002552.sz,宝鼎重工
002553.sz,南方轴承
002554.sz,惠博普
002555.sz,顺荣三七
002556.sz,辉隆股份
002557.sz,洽洽食品
002558.sz,世纪游轮
002559.sz,亚威股份
002560.sz,通达股份
002561.sz,徐家汇
002562.sz,兄弟科技
002563.sz,森马服饰
002564.sz,天沃科技
002565.sz,上海绿新
002566.sz,益盛药业
002567.sz,唐人神
002568.sz,百润股份
002569.sz,步森股份
002570.sz,贝因美
002571.sz,德力股份
002572.sz,索菲亚
002573.sz,清新环境
002574.sz,明牌珠宝
002575.sz,群兴玩具
002576.sz,通达动力
002577.sz,雷柏科技
002578.sz,闽发铝业
002579.sz,中京电子
002580.sz,圣阳股份
002581.sz,万昌科技
002582.sz,好想你
002583.sz,海能达
002584.sz,西陇化工
002585.sz,双星新材
002586.sz,围海股份
002587.sz,奥拓电子
002588.sz,史丹利
002589.sz,瑞康医药
002590.sz,万安科技
002591.sz,恒大高新
002592.sz,八菱科技
002593.sz,日上集团
002594.sz,比亚迪
002595.sz,豪迈科技
002596.sz,海南瑞泽
002597.sz,金禾实业
002598.sz,山东章鼓
002599.sz,盛通股份
002600.sz,江粉磁材
002601.sz,佰利联
002602.sz,世纪华通
002603.sz,以岭药业
002604.sz,龙力生物
002605.sz,姚记扑克
002606.sz,大连电瓷
002607.sz,亚夏汽车
002608.sz,*ST舜船
002609.sz,捷顺科技
002610.sz,爱康科技
002611.sz,东方精工
002612.sz,朗姿股份
002613.sz,北玻股份
002614.sz,蒙发利
002615.sz,哈尔斯
002616.sz,长青集团
002617.sz,露笑科技
002618.sz,丹邦科技
002619.sz,巨龙管业
002620.sz,瑞和股份
002621.sz,大连三垒
002622.sz,永大集团
002623.sz,亚玛顿
002624.sz,完美环球
002625.sz,龙生股份
002626.sz,金达威
002627.sz,宜昌交运
002628.sz,成都路桥
002629.sz,仁智油服
002630.sz,华西能源
002631.sz,德尔家居
002632.sz,道明光学
002633.sz,*ST申科
002634.sz,棒杰股份
002635.sz,安洁科技
002636.sz,金安国纪
002637.sz,赞宇科技
002638.sz,勤上光电
002639.sz,雪人股份
002640.sz,跨境通
002641.sz,永高股份
002642.sz,荣之联
002643.sz,万润股份
002644.sz,佛慈制药
002645.sz,华宏科技
002646.sz,青青稞酒
002647.sz,宏磊股份
002648.sz,卫星石化
002649.sz,博彦科技
002650.sz,加加食品
002651.sz,利君股份
002652.sz,扬子新材
002653.sz,海思科
002654.sz,万润科技
002655.sz,共达电声
002656.sz,卡奴迪路
002657.sz,中科金财
002658.sz,雪迪龙
002659.sz,中泰桥梁
002660.sz,茂硕电源
002661.sz,克明面业
002662.sz,京威股份
002663.sz,普邦园林
002664.sz,信质电机
002665.sz,首航节能
002666.sz,德联集团
002667.sz,鞍重股份
002668.sz,奥马电器
002669.sz,康达新材
002670.sz,华声股份
002671.sz,龙泉股份
002672.sz,东江环保
002673.sz,西部证券
002674.sz,兴业科技
002675.sz,东诚药业
002676.sz,顺威股份
002677.sz,浙江美大
002678.sz,珠江钢琴
002679.sz,福建金森
002680.sz,黄海机械
002681.sz,奋达科技
002682.sz,龙洲股份
002683.sz,宏大爆破
002684.sz,猛狮科技
002685.sz,华东重机
002686.sz,亿利达
002687.sz,乔治白
002688.sz,金河生物
002689.sz,博林特
002690.sz,美亚光电
002691.sz,石中装备
002692.sz,远程电缆
002693.sz,双成药业
002694.sz,顾地科技
002695.sz,煌上煌
002696.sz,百洋股份
002697.sz,红旗连锁
002698.sz,博实股份
002699.sz,美盛文化
002700.sz,新疆浩源
002701.sz,奥瑞金
002702.sz,海欣食品
002703.sz,浙江世宝
002705.sz,新宝股份
002706.sz,良信电器
002707.sz,众信旅游
002708.sz,光洋股份
002709.sz,天赐材料
002710.sz,慈铭体检
002711.sz,欧浦钢网
002712.sz,思美传媒
002713.sz,东易日盛
002714.sz,牧原股份
002715.sz,登云股份
002716.sz,金贵银业
002717.sz,岭南园林
002718.sz,友邦吊顶
002719.sz,麦趣尔
002720.sz,宏良股份
002721.sz,金一文化
002722.sz,金轮股份
002723.sz,金莱特
002724.sz,海洋王
002725.sz,跃岭股份
002726.sz,龙大肉食
002727.sz,一心堂
002728.sz,台城制药
002729.sz,好利来
002730.sz,电光科技
002731.sz,萃华珠宝
002732.sz,燕塘乳业
002733.sz,雄韬股份
002734.sz,利民股份
002735.sz,王子新材
002736.sz,国信证券
002737.sz,葵花药业
002738.sz,中矿资源
002739.sz,万达院线
002740.sz,爱迪尔
002741.sz,光华科技
002742.sz,三圣特材
002743.sz,富煌钢构
002745.sz,木林森
002746.sz,仙坛股份
002747.sz,埃斯顿
002748.sz,世龙实业
002749.sz,国光股份
002750.sz,龙津药业
002751.sz,易尚展示
002752.sz,昇兴股份
002753.sz,永东股份
002755.sz,东方新星
002756.sz,永兴特钢
002757.sz,南兴装备
002758.sz,华通医药
002759.sz,天际股份
002760.sz,凤形股份
002761.sz,多喜爱
002762.sz,金发拉比
002763.sz,汇洁股份
002765.sz,蓝黛传动
002766.sz,索菱股份
002767.sz,先锋电子
002768.sz,国恩股份
002769.sz,普路通
002770.sz,科迪乳业
002771.sz,真视通
002772.sz,众兴菌业
002773.sz,康弘药业
002775.sz,文科园林
002776.sz,柏堡龙
031005.sz,国安GAC1
031007.sz,阿胶EJC1
038011.sz,攀钢AGP1
038014.sz,钾肥JFP1
038015.sz,盐湖YHP1
038016.sz,集琦JQP1
038017.sz,深发SFP1
131800.sz,Ｒ-003
131801.sz,Ｒ-007
131802.sz,Ｒ-014
131803.sz,Ｒ-028
131805.sz,Ｒ-091
131806.sz,Ｒ-182
131809.sz,Ｒ-004
131810.sz,Ｒ-001
131811.sz,Ｒ-002
131900.sz,ＲＣ-003
131901.sz,ＲＣ-007
131910.sz,ＲＣ-001
131911.sz,ＲＣ-002
150001.sz,瑞福进取
150002.sz,大成优选
150003.sz,建信优势
150006.sz,同庆A
150007.sz,同庆B
150008.sz,瑞和小康
150009.sz,瑞和远见
150010.sz,国泰优先
150011.sz,国泰进取
150012.sz,双禧A
150013.sz,双禧B
150016.sz,合润A
150017.sz,合润B
150018.sz,银华稳进
150019.sz,银华锐进
150020.sz,汇利A
150021.sz,汇利B
150022.sz,深成指A
150023.sz,深成指B
150025.sz,景丰A
150026.sz,景丰B
150027.sz,添利B
150028.sz,中证500A
150029.sz,中证500B
150030.sz,中证90A
150031.sz,中证90B
150032.sz,多利优先
150033.sz,多利进取
150034.sz,聚利A
150036.sz,建信稳健
150037.sz,建信进取
150038.sz,万家利B
150039.sz,鼎利A
150040.sz,鼎利B
150041.sz,天盈B
150042.sz,利鑫B
150043.sz,裕祥B
150044.sz,增利A
150045.sz,增利B
150046.sz,丰利B
150047.sz,银华瑞吉
150048.sz,消费B
150049.sz,消费收益
150050.sz,消费进取
150051.sz,沪深300A
150052.sz,沪深300B
150053.sz,泰达稳健
150054.sz,泰达进取
150055.sz,工银500A
150056.sz,工银500B
150057.sz,久兆稳健
150058.sz,久兆积极
150059.sz,银华金瑞
150060.sz,银华鑫瑞
150061.sz,丰泽B
150062.sz,浦银增A
150063.sz,浦银增B
150064.sz,同瑞A
150065.sz,同瑞B
150066.sz,互利A
150067.sz,互利B
150068.sz,双翼B
150069.sz,双力A
150070.sz,双力B
150071.sz,中欧盛世A
